SalesOrderID,MinQuantity,MaxQuantity
71282,1,1
71283,1,1
71284,1,1
71285,1,1
71286,1,1
71287,1,1
71288,1,1
71289,1,1
71290,1,1
71291,1,1
71292,1,1
71293,1,1
71294,1,1
71295,1,1
71296,1,1
71297,1,1
71298,1,1
71299,1,1
71300,1,1
71301,1,1
71302,1,1
71303,1,1
71304,1,1
71305,1,1
71306,1,1
71307,1,1
71308,1,1
71309,1,1
71310,1,1
71311,1,1
71312,1,1
71313,1,1
71314,1,1
71315,1,1
71316,1,1
71317,1,1
71318,1,1
71319,1,1
71320,1,1
71321,1,1
71322,1,1
71323,1,1
71324,1,1
71325,1,1
71326,1,1
71327,1,1
71328,1,1
71329,1,1
71330,1,1
71331,1,1
71332,1,1
71333,1,1
71334,1,1
71335,1,1
71336,1,1
71337,1,1
71338,1,1
71339,1,1
71340,1,1
71341,1,1
71342,1,1
71343,1,1
71344,1,1
71345,1,1
71346,1,1
71347,1,1
71348,1,1
71349,1,1
71350,1,1
71351,1,1
71352,1,1
71353,1,1
71354,1,1
71355,1,1
71356,1,1
71357,1,1
71358,1,1
71359,1,1
71360,1,1
71361,1,1
71362,1,1
71363,1,1
71364,1,1
71365,1,1
71366,1,1
71367,1,1
71368,1,1
71369,1,1
71370,1,1
71371,1,1
71372,1,1
71373,1,1
71374,1,1
71375,1,1
71376,1,1
71377,1,1
71378,1,1
71379,1,1
71380,1,1
71381,1,1
71382,1,1
71383,1,1
71384,1,1
71385,1,1
71386,1,1
71387,1,1
71388,1,1
71389,1,1
71390,1,1
71391,1,1
71392,1,1
71393,1,1
71394,1,1
71395,1,1
71396,1,1
71397,1,1
71398,1,1
71399,1,1
71400,1,1
71401,1,1
71402,1,1
71403,1,1
71404,1,1
71405,1,1
71406,1,1
71407,1,1
71408,1,1
71409,1,1
71410,1,1
71411,1,1
71412,1,1
71413,1,1
71414,1,1
71415,1,1
71416,1,1
71417,1,1
71418,1,1
71419,1,1
71420,1,1
71421,1,1
71422,1,1
71423,1,1
71424,1,1
71425,1,1
71426,1,1
71427,1,1
71428,1,1
71429,1,1
71430,1,1
71431,1,1
71432,1,1
71433,1,1
71434,1,1
71435,1,1
71436,1,1
71437,1,1
71438,1,1
71439,1,1
71440,1,1
71441,1,1
71442,1,1
71443,1,1
71444,1,1
71445,1,1
71446,1,1
71447,1,1
71448,1,1
71449,1,1
71450,1,1
71451,1,1
71452,1,1
71453,1,1
71454,1,1
71455,1,1
71456,1,1
71457,1,1
71458,1,1
71459,1,1
71460,1,1
71461,1,1
71462,1,1
71463,1,1
71464,1,1
71465,1,1
71466,1,1
71467,1,1
71468,1,1
71469,1,1
71470,1,1
71471,1,1
71472,1,1
71473,1,1
71474,1,1
71475,1,1
71476,1,1
71477,1,1
71478,1,1
71479,1,1
71480,1,1
71481,1,1
71482,1,1
71483,1,1
71484,1,1
71485,1,1
71486,1,1
71487,1,1
71488,1,1
71489,1,1
71490,1,1
71491,1,1
71492,1,1
71493,1,1
71494,1,1
71495,1,1
71496,1,1
71497,1,1
71498,1,1
71499,1,1
71500,1,1
71501,1,1
71502,1,1
71503,1,1
71504,1,1
71505,1,1
71506,1,1
71507,1,1
71508,1,1
71509,1,1
71510,1,1
71511,1,1
71512,1,1
71513,1,1
71514,1,1
71515,1,1
71516,1,1
71517,1,1
71518,1,1
71519,1,1
71520,1,1
71521,1,1
71522,1,1
71523,1,1
71524,1,1
71525,1,1
71526,1,1
71527,1,1
71528,1,1
71529,1,1
71530,1,1
71531,1,1
71532,1,1
71533,1,1
71534,1,1
71535,1,1
71536,1,1
71537,1,1
71538,1,1
71539,1,1
71540,1,1
71541,1,1
71542,1,1
71543,1,1
71544,1,1
71545,1,1
71546,1,1
71547,1,1
71548,1,1
71549,1,1
71550,1,1
71551,1,1
71552,1,1
71553,1,1
71554,1,1
71555,1,1
71556,1,1
71557,1,1
71558,1,1
71559,1,1
71560,1,1
71561,1,1
71562,1,1
71563,1,1
71564,1,1
71565,1,1
71566,1,1
71567,1,1
71568,1,1
71569,1,1
71570,1,1
71571,1,1
71572,1,1
71573,1,1
71574,1,1
71575,1,1
71576,1,1
71577,1,1
71578,1,1
71579,1,1
71580,1,1
71581,1,1
71582,1,1
71583,1,1
71584,1,1
71585,1,1
71586,1,1
71587,1,1
71588,1,1
71589,1,1
71590,1,1
71591,1,1
71592,1,1
71593,1,1
71594,1,1
71595,1,1
71596,1,1
71597,1,1
71598,1,1
71599,1,1
71600,1,1
71601,1,1
71602,1,1
71603,1,1
71604,1,1
71605,1,1
71606,1,1
71607,1,1
71608,1,1
71609,1,1
71610,1,1
71611,1,1
71612,1,1
71613,1,1
71614,1,1
71615,1,1
71616,1,1
71617,1,1
71618,1,1
71619,1,1
71620,1,1
71621,1,1
71622,1,1
71623,1,1
71624,1,1
71625,1,1
71626,1,1
71627,1,1
71628,1,1
71629,1,1
71630,1,1
71631,1,1
71632,1,1
71633,1,1
71634,1,1
71635,1,1
71636,1,1
71637,1,1
71638,1,1
71639,1,1
71640,1,1
71641,1,1
71642,1,1
71643,1,1
71644,1,1
71645,1,1
71646,1,1
71647,1,1
71648,1,1
71649,1,1
71650,1,1
71651,1,1
71652,1,1
71653,1,1
71654,1,1
71655,1,1
71656,1,1
71657,1,1
71658,1,1
71659,1,1
71660,1,1
71661,1,1
71662,1,1
71663,1,1
71664,1,1
71665,1,1
71666,1,1
71667,1,1
71668,1,1
71669,1,1
71670,1,1
71671,1,1
71672,1,1
71673,1,1
71674,1,1
71675,1,1
71676,1,1
71677,1,1
71678,1,1
71679,1,1
71680,1,1
71681,1,1
71682,1,1
71683,1,1
71684,1,1
71685,1,1
71686,1,1
71687,1,1
71688,1,1
71689,1,1
71690,1,1
71691,2,4
71692,1,5
71693,1,1
71694,1,1
71695,1,1
71696,1,1
71697,1,1
71698,1,1
71699,1,1
71700,1,1
71701,1,1
71702,1,1
71703,1,1
71704,1,1
71705,1,1
71706,1,1
71707,1,1
71708,1,1
71709,1,1
71710,1,1
71711,1,1
71712,1,1
71713,1,1
71714,1,1
71715,1,1
71716,1,1
71717,1,1
71718,1,1
71719,1,1
71720,1,1
71721,1,1
71722,1,1
71723,1,1
71724,1,1
71725,1,1
71726,1,1
71727,1,1
71728,1,1
71729,1,1
71730,1,1
71731,1,1
71732,1,1
71733,1,1
71734,1,1
71735,1,1
71736,1,1
71737,1,1
71738,1,1
71739,1,1
71740,1,1
71741,1,1
71742,1,1
71743,1,1
71744,1,1
71745,1,1
71746,1,1
71747,1,1
71748,1,1
71749,1,1
71750,1,1
71751,1,1
71752,1,1
71753,1,1
71754,1,1
71755,1,1
71756,1,1
71757,1,1
71758,1,1
71759,1,1
71760,1,1
71761,1,1
71762,1,1
71763,1,1
71764,1,1
71765,1,1
71766,1,1
71767,1,1
71768,1,1
71769,1,1
71770,1,1
71771,1,1
71772,1,1
71773,1,1
71774,1,1
71775,1,4
71776,1,1
71777,2,3
71778,1,1
71779,1,10
71780,1,7
71781,1,6
71782,1,10
71783,1,25
71784,1,23
71785,1,9
71786,2,9
71787,1,4
71788,1,1
71789,1,1
71790,1,4
71791,1,5
71792,1,16
71793,1,1
71794,1,19
71795,1,11
71796,1,9
71797,1,23
71798,1,8
71799,1,6
71800,1,4
71801,1,16
71802,1,4
71803,1,20
71804,1,3
71805,1,21
71806,1,13
71807,1,1
71808,1,18
71809,1,2
71810,1,1
71811,1,3
71812,1,8
71813,1,5
71814,1,3
71815,1,2
71816,1,4
71817,1,1
71818,1,9
71819,1,11
71820,1,9
71821,1,4
71822,1,8
71823,1,2
71824,2,18
71825,2,8
71826,1,8
71827,1,8
71828,1,8
71829,1,14
71830,1,17
71831,1,6
71832,1,13
71833,1,7
71834,1,1
71835,1,6
71836,1,13
71837,1,9
71838,1,5
71839,1,14
71840,3,9
71841,1,31
71842,2,2
71843,4,4
71844,1,14
71845,1,8
71846,1,2
71847,1,9
71848,1,5
71849,1,5
71850,1,2
71851,1,15
71852,1,24
71853,2,6
71854,1,11
71855,1,1
71856,1,1
71857,1,10
71858,1,3
71859,2,9
71860,2,2
71861,1,1
71862,1,2
71863,1,11
71864,1,9
71865,1,1
71866,1,4
71867,1,1
71868,1,1
71869,1,1
71870,1,2
71871,1,7
71872,1,1
71873,1,2
71874,1,1
71875,1,1
71876,1,5
71877,1,1
71878,1,2
71879,1,5
71880,1,7
71881,1,8
71882,1,6
71883,1,1
71884,1,7
71885,3,6
71886,1,13
71887,2,6
71888,1,4
71889,1,17
71890,1,10
71891,1,3
71892,1,9
71893,1,8
71894,1,8
71895,2,3
71896,1,8
71897,1,4
71898,1,6
71899,1,2
71900,1,4
71901,1,3
71902,1,8
71903,1,2
71904,1,9
71905,3,3
71906,1,3
71907,1,8
71908,1,4
71909,3,8
71910,1,6
71911,2,3
71912,2,2
71913,1,2
71914,1,2
71915,1,4
71916,1,3
71917,7,7
71918,1,7
71919,1,1
71920,1,7
71921,2,14
71922,1,1
71923,1,14
71924,1,2
71925,1,4
71926,1,1
71927,1,1
71928,1,1
71929,1,1
71930,2,4
71931,1,4
71932,2,6
71933,1,8
71934,1,2
71935,1,13
71936,1,14
71937,1,3
71938,1,8
71939,1,1
71940,1,2
71941,1,10
71942,1,3
71943,1,4
71944,1,1
71945,1,8
71946,1,1
71947,1,8
71948,1,7
71949,1,20
71950,2,6
71951,1,3
71952,1,15
71953,1,1
71954,1,1
71955,1,1
71956,1,1
71957,1,1
71958,1,1
71959,1,1
71960,1,1
71961,1,1
71962,1,1
71963,1,1
71964,1,1
71965,1,1
71966,1,1
71967,1,1
71968,1,1
71969,1,1
71970,1,1
71971,1,1
71972,1,1
71973,1,1
71974,1,1
71975,1,1
71976,1,1
71977,1,1
71978,1,1
71979,1,1
71980,1,1
71981,1,1
71982,1,1
71983,1,1
71984,1,1
71985,1,1
71986,1,1
71987,1,1
71988,1,1
71989,1,1
71990,1,1
71991,1,1
71992,1,1
71993,1,1
71994,1,1
71995,1,1
71996,1,1
71997,1,1
71998,1,1
71999,1,1
72000,1,1
72001,1,1
72002,1,1
72003,1,1
72004,1,1
72005,1,1
72006,1,1
72007,1,1
72008,1,1
72009,1,1
72010,1,1
72011,1,1
72012,1,1
72013,1,1
72014,1,1
72015,1,1
72016,1,1
72017,1,1
72018,1,1
72019,1,1
72020,1,1
72021,1,1
72022,1,1
72023,1,1
72024,1,1
72025,1,1
72026,1,1
72027,1,1
72028,1,1
72029,1,1
72030,1,1
72031,1,1
72032,1,1
72033,1,1
72034,1,1
72035,1,1
72036,1,1
72037,1,1
72038,1,1
72039,1,1
72040,1,1
72041,1,1
72042,1,1
72043,1,1
72044,1,1
72045,1,1
72046,1,1
72047,1,1
72048,1,1
72049,1,1
72050,1,1
72051,1,1
72052,1,1
72053,1,1
72054,1,1
72055,1,1
72056,1,1
72057,1,1
72058,1,1
72059,1,1
72060,1,1
72061,1,1
72062,1,1
72063,1,1
72064,1,1
72065,1,1
72066,1,1
72067,1,1
72068,1,1
72069,1,1
72070,1,1
72071,1,1
72072,1,1
72073,1,1
72074,1,1
72075,1,1
72076,1,1
72077,1,1
72078,1,1
72079,1,1
72080,1,1
72081,1,1
72082,1,1
72083,1,1
72084,1,1
72085,1,1
72086,1,1
72087,1,1
72088,1,1
72089,1,1
72090,1,1
72091,1,1
72092,1,1
72093,1,1
72094,1,1
72095,1,1
72096,1,1
72097,1,1
72098,1,1
72099,1,1
72100,1,1
72101,1,1
72102,1,1
72103,1,1
72104,1,1
72105,1,1
72106,1,1
72107,1,1
72108,1,1
72109,1,1
72110,1,1
72111,1,1
72112,1,1
72113,1,1
72114,1,1
72115,1,1
72116,1,1
72117,1,1
72118,1,1
72119,1,1
72120,1,1
72121,1,1
72122,1,1
72123,1,1
72124,1,1
72125,1,1
72126,1,1
72127,1,1
72128,1,1
72129,1,1
72130,1,1
72131,1,1
72132,1,1
72133,1,1
72134,1,1
72135,1,1
72136,1,1
72137,1,1
72138,1,1
72139,1,1
72140,1,1
72141,1,1
72142,1,1
72143,1,1
72144,1,1
72145,1,1
72146,1,1
72147,1,1
72148,1,1
72149,1,1
72150,1,1
72151,1,1
72152,1,1
72153,1,1
72154,1,1
72155,1,1
72156,1,1
72157,1,1
72158,1,1
72159,1,1
72160,1,1
72161,1,1
72162,1,1
72163,1,1
72164,1,1
72165,1,1
72166,1,1
72167,1,1
72168,1,1
72169,1,1
72170,1,1
72171,1,1
72172,1,1
72173,1,1
72174,1,1
72175,1,1
72176,1,1
72177,1,1
72178,1,1
72179,1,1
72180,1,1
72181,1,1
72182,1,1
72183,1,1
72184,1,1
72185,1,1
72186,1,1
72187,1,1
72188,1,1
72189,1,1
72190,1,1
72191,1,1
72192,1,1
72193,1,1
72194,1,1
72195,1,1
72196,1,1
72197,1,1
72198,1,1
72199,1,1
72200,1,1
72201,1,1
72202,1,1
72203,1,1
72204,1,1
72205,1,1
72206,1,1
72207,1,1
72208,1,1
72209,1,1
72210,1,1
72211,1,1
72212,1,1
72213,1,1
72214,1,1
72215,1,1
72216,1,1
72217,1,1
72218,1,1
72219,1,1
72220,1,1
72221,1,1
72222,1,1
72223,1,1
72224,1,1
72225,1,1
72226,1,1
72227,1,1
72228,1,1
72229,1,1
72230,1,1
72231,1,1
72232,1,1
72233,1,1
72234,1,1
72235,1,1
72236,1,1
72237,1,1
72238,1,1
72239,1,1
72240,1,1
72241,1,1
72242,1,1
72243,1,1
72244,1,1
72245,1,1
72246,1,1
72247,1,1
72248,1,1
72249,1,1
72250,1,1
72251,1,1
72252,1,1
72253,1,1
72254,1,1
72255,1,1
72256,1,1
72257,1,1
72258,1,1
72259,1,1
72260,1,1
72261,1,1
72262,1,1
72263,1,1
72264,1,1
72265,1,1
72266,1,1
72267,1,1
72268,1,1
72269,1,1
72270,1,1
72271,1,1
72272,1,1
72273,1,1
72274,1,1
72275,1,1
72276,1,1
72277,1,1
72278,1,1
72279,1,1
72280,1,1
72281,1,1
72282,1,1
72283,1,1
72284,1,1
72285,1,1
72286,1,1
72287,1,1
72288,1,1
72289,1,1
72290,1,1
72291,1,1
72292,1,1
72293,1,1
72294,1,1
72295,1,1
72296,1,1
72297,1,1
72298,1,1
72299,1,1
72300,1,1
72301,1,1
72302,1,1
72303,1,1
72304,1,1
72305,1,1
72306,1,1
72307,1,1
72308,1,1
72309,1,1
72310,1,1
72311,1,1
72312,1,1
72313,1,1
72314,1,1
72315,1,1
72316,1,1
72317,1,1
72318,1,1
72319,1,1
72320,1,1
72321,1,1
72322,1,1
72323,1,1
72324,1,1
72325,1,1
72326,1,1
72327,1,1
72328,1,1
72329,1,1
72330,1,1
72331,1,1
72332,1,1
72333,1,1
72334,1,1
72335,1,1
72336,1,1
72337,1,1
72338,1,1
72339,1,1
72340,1,1
72341,1,1
72342,1,1
72343,1,1
72344,1,1
72345,1,1
72346,1,1
72347,1,1
72348,1,1
72349,1,1
72350,1,1
72351,1,1
72352,1,1
72353,1,1
72354,1,1
72355,1,1
72356,1,1
72357,1,1
72358,1,1
72359,1,1
72360,1,1
72361,1,1
72362,1,1
72363,1,1
72364,1,1
72365,1,1
72366,1,1
72367,1,1
72368,1,1
72369,1,1
72370,1,1
72371,1,1
72372,1,1
72373,1,1
72374,1,1
72375,1,1
72376,1,1
72377,1,1
72378,1,1
72379,1,1
72380,1,1
72381,1,1
72382,1,1
72383,1,1
72384,1,1
72385,1,1
72386,1,1
72387,1,1
72388,1,1
72389,1,1
72390,1,1
72391,1,1
72392,1,1
72393,1,1
72394,1,1
72395,1,1
72396,1,1
72397,1,1
72398,1,1
72399,1,1
72400,1,1
72401,1,1
72402,1,1
72403,1,1
72404,1,1
72405,1,1
72406,1,1
72407,1,1
72408,1,1
72409,1,1
72410,1,1
72411,1,1
72412,1,1
72413,1,1
72414,1,1
72415,1,1
72416,1,1
72417,1,1
72418,1,1
72419,1,1
72420,1,1
72421,1,1
72422,1,1
72423,1,1
72424,1,1
72425,1,1
72426,1,1
72427,1,1
72428,1,1
72429,1,1
72430,1,1
72431,1,1
72432,1,1
72433,1,1
72434,1,1
72435,1,1
72436,1,1
72437,1,1
72438,1,1
72439,1,1
72440,1,1
72441,1,1
72442,1,1
72443,1,1
72444,1,1
72445,1,1
72446,1,1
72447,1,1
72448,1,1
72449,1,1
72450,1,1
72451,1,1
72452,1,1
72453,1,1
72454,1,1
72455,1,1
72456,1,1
72457,1,1
72458,1,1
72459,1,1
72460,1,1
72461,1,1
72462,1,1
72463,1,1
72464,1,1
72465,1,1
72466,1,1
72467,1,1
72468,1,1
72469,1,1
72470,1,1
72471,1,1
72472,1,1
72473,1,1
72474,1,1
72475,1,1
72476,1,1
72477,1,1
72478,1,1
72479,1,1
72480,1,1
72481,1,1
72482,1,1
72483,1,1
72484,1,1
72485,1,1
72486,1,1
72487,1,1
72488,1,1
72489,1,1
72490,1,1
72491,1,1
72492,1,1
72493,1,1
72494,1,1
72495,1,1
72496,1,1
72497,1,1
72498,1,1
72499,1,1
72500,1,1
72501,1,1
72502,1,1
72503,1,1
72504,1,1
72505,1,1
72506,1,1
72507,1,1
72508,1,1
72509,1,1
72510,1,1
72511,1,1
72512,1,1
72513,1,1
72514,1,1
72515,1,1
72516,1,1
72517,1,1
72518,1,1
72519,1,1
72520,1,1
72521,1,1
72522,1,1
72523,1,1
72524,1,1
72525,1,1
72526,1,1
72527,1,1
72528,1,1
72529,1,1
72530,1,1
72531,1,1
72532,1,1
72533,1,1
72534,1,1
72535,1,1
72536,1,1
72537,1,1
72538,1,1
72539,1,1
72540,1,1
72541,1,1
72542,1,1
72543,1,1
72544,1,1
72545,1,1
72546,1,1
72547,1,1
72548,1,1
72549,1,1
72550,1,1
72551,1,1
72552,1,1
72553,1,1
72554,1,1
72555,1,1
72556,1,1
72557,1,1
72558,1,1
72559,1,1
72560,1,1
72561,1,1
72562,1,1
72563,1,1
72564,1,1
72565,1,1
72566,1,1
72567,1,1
72568,1,1
72569,1,1
72570,1,1
72571,1,1
72572,1,1
72573,1,1
72574,1,1
72575,1,1
72576,1,1
72577,1,1
72578,1,1
72579,1,1
72580,1,1
72581,1,1
72582,1,1
72583,1,1
72584,1,1
72585,1,1
72586,1,1
72587,1,1
72588,1,1
72589,1,1
72590,1,1
72591,1,1
72592,1,1
72593,1,1
72594,1,1
72595,1,1
72596,1,1
72597,1,1
72598,1,1
72599,1,1
72600,1,1
72601,1,1
72602,1,1
72603,1,1
72604,1,1
72605,1,1
72606,1,1
72607,1,1
72608,1,1
72609,1,1
72610,1,1
72611,1,1
72612,1,1
72613,1,1
72614,1,1
72615,1,1
72616,1,1
72617,1,1
72618,1,1
72619,1,1
72620,1,1
72621,1,1
72622,1,1
72623,1,1
72624,1,1
72625,1,1
72626,1,1
72627,1,1
72628,1,1
72629,1,1
72630,1,1
72631,1,1
72632,1,1
72633,1,1
72634,1,1
72635,1,1
72636,1,1
72637,1,1
72638,1,1
72639,1,1
72640,1,1
72641,1,1
72642,1,1
72643,1,1
72644,1,1
72645,1,1
72646,1,1
72647,1,1
72648,1,1
72649,1,1
72650,1,1
72651,1,1
72652,1,1
72653,1,1
72654,1,1
72655,1,1
72656,1,1
72657,1,1
72658,1,1
72659,1,1
72660,1,1
72661,1,1
72662,1,1
72663,1,1
72664,1,1
72665,1,1
72666,1,1
72667,1,1
72668,1,1
72669,1,1
72670,1,1
72671,1,1
72672,1,1
72673,1,1
72674,1,1
72675,1,1
72676,1,1
72677,1,1
72678,1,1
72679,1,1
72680,1,1
72681,1,1
72682,1,1
72683,1,1
72684,1,1
72685,1,1
72686,1,1
72687,1,1
72688,1,1
72689,1,1
72690,1,1
72691,1,1
72692,1,1
72693,1,1
72694,1,1
72695,1,1
72696,1,1
72697,1,1
72698,1,1
72699,1,1
72700,1,1
72701,1,1
72702,1,1
72703,1,1
72704,1,1
72705,1,1
72706,1,1
72707,1,1
72708,1,1
72709,1,1
72710,1,1
72711,1,1
72712,1,1
72713,1,1
72714,1,1
72715,1,1
72716,1,1
72717,1,1
72718,1,1
72719,1,1
72720,1,1
72721,1,1
72722,1,1
72723,1,1
72724,1,1
72725,1,1
72726,1,1
72727,1,1
72728,1,1
72729,1,1
72730,1,1
72731,1,1
72732,1,1
72733,1,1
72734,1,1
72735,1,1
72736,1,1
72737,1,1
72738,1,1
72739,1,1
72740,1,1
72741,1,1
72742,1,1
72743,1,1
72744,1,1
72745,1,1
72746,1,1
72747,1,1
72748,1,1
72749,1,1
72750,1,1
72751,1,1
72752,1,1
72753,1,1
72754,1,1
72755,1,1
72756,1,1
72757,1,1
72758,1,1
72759,1,1
72760,1,1
72761,1,1
72762,1,1
72763,1,1
72764,1,1
72765,1,1
72766,1,1
72767,1,1
72768,1,1
72769,1,1
72770,1,1
72771,1,1
72772,1,1
72773,1,1
72774,1,1
72775,1,1
72776,1,1
72777,1,1
72778,1,1
72779,1,1
72780,1,1
72781,1,1
72782,1,1
72783,1,1
72784,1,1
72785,1,1
72786,1,1
72787,1,1
72788,1,1
72789,1,1
72790,1,1
72791,1,1
72792,1,1
72793,1,1
72794,1,1
72795,1,1
72796,1,1
72797,1,1
72798,1,1
72799,1,1
72800,1,1
72801,1,1
72802,1,1
72803,1,1
72804,1,1
72805,1,1
72806,1,1
72807,1,1
72808,1,1
72809,1,1
72810,1,1
72811,1,1
72812,1,1
72813,1,1
72814,1,1
72815,1,1
72816,1,1
72817,1,1
72818,1,1
72819,1,1
72820,1,1
72821,1,1
72822,1,1
72823,1,1
72824,1,1
72825,1,1
72826,1,1
72827,1,1
72828,1,1
72829,1,1
72830,1,1
72831,1,1
72832,1,1
72833,1,1
72834,1,1
72835,1,1
72836,1,1
72837,1,1
72838,1,1
72839,1,1
72840,1,1
72841,1,1
72842,1,1
72843,1,1
72844,1,1
72845,1,1
72846,1,1
72847,1,1
72848,1,1
72849,1,1
72850,1,1
72851,1,1
72852,1,1
72853,1,1
72854,1,1
72855,1,1
72856,1,1
72857,1,1
72858,1,1
72859,1,1
72860,1,1
72861,1,1
72862,1,1
72863,1,1
72864,1,1
72865,1,1
72866,1,1
72867,1,1
72868,1,1
72869,1,1
72870,1,1
72871,1,1
72872,1,1
72873,1,1
72874,1,1
72875,1,1
72876,1,1
72877,1,1
72878,1,1
72879,1,1
72880,1,1
72881,1,1
72882,1,1
72883,1,1
72884,1,1
72885,1,1
72886,1,1
72887,1,1
72888,1,1
72889,1,1
72890,1,1
72891,1,1
72892,1,1
72893,1,1
72894,1,1
72895,1,1
72896,1,1
72897,1,1
72898,1,1
72899,1,1
72900,1,1
72901,1,1
72902,1,1
72903,1,1
72904,1,1
72905,1,1
72906,1,1
72907,1,1
72908,1,1
72909,1,1
72910,1,1
72911,1,1
72912,1,1
72913,1,1
72914,1,1
72915,1,1
72916,1,1
72917,1,1
72918,1,1
72919,1,1
72920,1,1
72921,1,1
72922,1,1
72923,1,1
72924,1,1
72925,1,1
72926,1,1
72927,1,1
72928,1,1
72929,1,1
72930,1,1
72931,1,1
72932,1,1
72933,1,1
72934,1,1
72935,1,1
72936,1,1
72937,1,1
72938,1,1
72939,1,1
72940,1,1
72941,1,1
72942,1,1
72943,1,1
72944,1,1
72945,1,1
72946,1,1
72947,1,1
72948,1,1
72949,1,1
72950,1,1
72951,1,1
72952,1,1
72953,1,1
72954,1,1
72955,1,1
72956,1,1
72957,1,1
72958,1,1
72959,1,1
72960,1,1
72961,1,1
72962,1,1
72963,1,1
72964,1,1
72965,1,1
72966,1,1
72967,1,1
72968,1,1
72969,1,1
72970,1,1
72971,1,1
72972,1,1
72973,1,1
72974,1,1
72975,1,1
72976,1,1
72977,1,1
72978,1,1
72979,1,1
72980,1,1
72981,1,1
72982,1,1
72983,1,1
72984,1,1
72985,1,1
72986,1,1
72987,1,1
72988,1,1
72989,1,1
72990,1,1
72991,1,1
72992,1,1
72993,1,1
72994,1,1
72995,1,1
72996,1,1
72997,1,1
72998,1,1
72999,1,1
73000,1,1
73001,1,1
73002,1,1
73003,1,1
73004,1,1
73005,1,1
73006,1,1
73007,1,1
73008,1,1
73009,1,1
73010,1,1
73011,1,1
73012,1,1
73013,1,1
73014,1,1
73015,1,1
73016,1,1
73017,1,1
73018,1,1
73019,1,1
73020,1,1
73021,1,1
73022,1,1
73023,1,1
73024,1,1
73025,1,1
73026,1,1
73027,1,1
73028,1,1
73029,1,1
73030,1,1
73031,1,1
73032,1,1
73033,1,1
73034,1,1
73035,1,1
73036,1,1
73037,1,1
73038,1,1
73039,1,1
73040,1,1
73041,1,1
73042,1,1
73043,1,1
73044,1,1
73045,1,1
73046,1,1
73047,1,1
73048,1,1
73049,1,1
73050,1,1
73051,1,1
73052,1,1
73053,1,1
73054,1,1
73055,1,1
73056,1,1
73057,1,1
73058,1,1
73059,1,1
73060,1,1
73061,1,1
73062,1,1
73063,1,1
73064,1,1
73065,1,1
73066,1,1
73067,1,1
73068,1,1
73069,1,1
73070,1,1
73071,1,1
73072,1,1
73073,1,1
73074,1,1
73075,1,1
73076,1,1
73077,1,1
73078,1,1
73079,1,1
73080,1,1
73081,1,1
73082,1,1
73083,1,1
73084,1,1
73085,1,1
73086,1,1
73087,1,1
73088,1,1
73089,1,1
73090,1,1
73091,1,1
73092,1,1
73093,1,1
73094,1,1
73095,1,1
73096,1,1
73097,1,1
73098,1,1
73099,1,1
73100,1,1
73101,1,1
73102,1,1
73103,1,1
73104,1,1
73105,1,1
73106,1,1
73107,1,1
73108,1,1
73109,1,1
73110,1,1
73111,1,1
73112,1,1
73113,1,1
73114,1,1
73115,1,1
73116,1,1
73117,1,1
73118,1,1
73119,1,1
73120,1,1
73121,1,1
73122,1,1
73123,1,1
73124,1,1
73125,1,1
73126,1,1
73127,1,1
73128,1,1
73129,1,1
73130,1,1
73131,1,1
73132,1,1
73133,1,1
73134,1,1
73135,1,1
73136,1,1
73137,1,1
73138,1,1
73139,1,1
73140,1,1
73141,1,1
73142,1,1
73143,1,1
73144,1,1
73145,1,1
73146,1,1
73147,1,1
73148,1,1
73149,1,1
73150,1,1
73151,1,1
73152,1,1
73153,1,1
73154,1,1
73155,1,1
73156,1,1
73157,1,1
73158,1,1
73159,1,1
73160,1,1
73161,1,1
73162,1,1
73163,1,1
73164,1,1
73165,1,1
73166,1,1
73167,1,1
73168,1,1
73169,1,1
73170,1,1
73171,1,1
73172,1,1
73173,1,1
73174,1,1
73175,1,1
73176,1,1
73177,1,1
73178,1,1
73179,1,1
73180,1,1
73181,1,1
73182,1,1
73183,1,1
73184,1,1
73185,1,1
73186,1,1
73187,1,1
73188,1,1
73189,1,1
73190,1,1
73191,1,1
73192,1,1
73193,1,1
73194,1,1
73195,1,1
73196,1,1
73197,1,1
73198,1,1
73199,1,1
73200,1,1
73201,1,1
73202,1,1
73203,1,1
73204,1,1
73205,1,1
73206,1,1
73207,1,1
73208,1,1
73209,1,1
73210,1,1
73211,1,1
73212,1,1
73213,1,1
73214,1,1
73215,1,1
73216,1,1
73217,1,1
73218,1,1
73219,1,1
73220,1,1
73221,1,1
73222,1,1
73223,1,1
73224,1,1
73225,1,1
73226,1,1
73227,1,1
73228,1,1
73229,1,1
73230,1,1
73231,1,1
73232,1,1
73233,1,1
73234,1,1
73235,1,1
73236,1,1
73237,1,1
73238,1,1
73239,1,1
73240,1,1
73241,1,1
73242,1,1
73243,1,1
73244,1,1
73245,1,1
73246,1,1
73247,1,1
73248,1,1
73249,1,1
73250,1,1
73251,1,1
73252,1,1
73253,1,1
73254,1,1
73255,1,1
73256,1,1
73257,1,1
73258,1,1
73259,1,1
73260,1,1
73261,1,1
73262,1,1
73263,1,1
73264,1,1
73265,1,1
73266,1,1
73267,1,1
73268,1,1
73269,1,1
73270,1,1
73271,1,1
73272,1,1
73273,1,1
73274,1,1
73275,1,1
73276,1,1
73277,1,1
